INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('238073657-X', 'Melanie', 'Oldcroft', 'moldcroftq@baidu.com', '+46 220 816 7423', 'Vallentuna', '41 Ilene Crossing', '672b354f488c51cb4c065d5d72b23037', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('710957970-0', 'Clayborne', 'Ruter', 'cruterr@wikia.com', '+55 138 410 0909', 'Santa Rita do Passa Quatro', '109 Lillian Circle', '44c7de90345cfe620b03a0af28ae6472', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('442231005-4', 'Rubi', 'Hartle', 'rhartles@a8.net', '+55 819 893 7597', 'Araçuaí', '1897 Gateway Plaza', 'ce74095c5c54af70406fbd8a0b145eb9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('652856378-0', 'Daniel', 'Maryott', 'dmaryottt@go.com', '+86 651 401 8329', 'Tianya', '16633 Badeau Drive', '3a0f5e4a162acf8b2ca6dddd41ffe15f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('486541731-1', 'Carolan', 'Guyan', 'cguyanu@chronoengine.com', '+86 828 919 8645', 'Shifan', '38 Park Meadow Parkway', '0f99bbee6523942a37a6a925158aadd8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154447523-3', 'Jewell', 'Haggus', 'jhaggusv@tinyurl.com', '+86 486 197 2489', 'Mabai', '05446 Algoma Drive', '3cdd514e1f26287eed2ab9ecd90af488', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('416645509-5', 'Shae', 'Basler', 'sbaslerw@ezinearticles.com', '+251 786 360 6343', 'Gondar', '489 Charing Cross Plaza', '8f8cb28ecea39ea87ac3ef27b9292c25', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('206357840-0', 'Maris', 'Brakewell', 'mbrakewellx@house.gov', '+98 764 501 7646', 'Ārān Bīdgol', '86 Warrior Plaza', '886cf42504e1b2e2f6d5936249eb5d03', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('097893861-5', 'Brad', 'Fulop', 'bfulopy@weather.com', '+93 107 800 4666', 'Ghazni', '4906 Gale Plaza', '8ecd5558543d4b6f058b1ed2f5a6f902', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('376098209-3', 'Twyla', 'Paybody', 'tpaybodyz@cloudflare.com', '+261 693 919 0676', 'Ifanadiana', '064 Hoard Pass', '322357622170e5c49646afb3d9aa6cc8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('628258731-X', 'Jodi', 'Goshawke', 'jgoshawke10@nps.gov', '+62 477 116 9489', 'Ciherang', '956 Gale Parkway', 'b91ffa40ede81d1b9638121ddfe4b7d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('670618324-5', 'Abbi', 'Gallen', 'agallen11@youtu.be', '+593 113 707 5734', 'Tena', '1 Kropf Alley', '1bb8391441a5e199cb98040beb1131b7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('284430037-5', 'Simeon', 'Inggall', 'singgall12@biblegateway.com', '+64 659 271 4190', 'Burnham', '17216 Forest Crossing', '117b71ef3d67b433985ae67bc03283b2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('393975110-3', 'Hercules', 'Castagneto', 'hcastagneto13@yolasite.com', '+375 229 573 0915', 'Zaslawye', '3592 Doe Crossing Hill', '2e73a0939b28c63aaa26f92960b751bd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('230812472-5', 'Elisabetta', 'Nijssen', 'enijssen14@etsy.com', '+212 383 149 2159', 'Mohammedia', '17605 Anderson Terrace', 'a8aac8d622002280fd2aeb27dd9cd873', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('911935196-8', 'Consuela', 'Dalliwatr', 'cdalliwatr15@clickbank.net', '+63 599 691 1138', 'Sagrada Familia', '51 Toban Trail', 'c804aa2260d322cfdd172d9830f813dd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('818188399-3', 'Sada', 'Windless', 'swindless16@tripod.com', '+86 616 431 0131', 'Jianyangping', '478 Service Road', 'f023feab0538acfc38e7dd348ece9dc4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('128596506-X', 'Haskell', 'Jenny', 'hjenny17@hugedomains.com', '+86 959 430 9598', 'Baikui', '70 North Center', '90644654faf9e5d19a21a622564fa032', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('374042987-9', 'Alexandros', 'Lahrs', 'alahrs18@arstechnica.com', '+86 811 109 5913', 'Dalang', '222 Mariners Cove Street', '874fbd3584bb3d03f4864d6e140fd843', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('683524181-0', 'Roanne', 'Alflatt', 'ralflatt19@redcross.org', '+57 585 477 5679', 'Chivor', '77 Forster Way', '3bcc792b608dfdbf98b031347bbf9aaf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('613932691-5', 'Janette', 'Eckersley', 'jeckersley1a@washington.edu', '+62 460 485 3087', 'Banjar Banyuning Barat', '431 Beilfuss Terrace', '1c09529fb9180cf4dc7d9ea6d3eb7fe8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('276161823-8', 'Conway', 'Meineking', 'cmeineking1b@homestead.com', '+27 116 977 0535', 'Roodepoort', '35028 School Parkway', '444b662d649f73bcf698a0de8dd12b6e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('441131196-8', 'Reinwald', 'Wreford', 'rwreford1c@wiley.com', '+47 668 129 4287', 'Bergen', '04553 Sauthoff Drive', 'a7e1763e3c3c0da969d607e0c9a35371', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('446579177-1', 'Vladamir', 'Benfield', 'vbenfield1d@sun.com', '+7 424 304 1117', 'Biryulëvo Zapadnoye', '2923 Buell Drive', 'd858295ac436e64d1aa36125300c2481', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('419443876-0', 'Fred', 'Stanford', 'fstanford1e@illinois.edu', '+1 714 295 2489', 'Garden Grove', '03 Walton Park', 'fee2d41c08b1e647cb6c8b08f09170c3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('054203209-0', 'Hirsch', 'Tudball', 'htudball1f@digg.com', '+351 416 148 4669', 'Paços', '9602 Oakridge Road', '343bdd149f6a7cdd7a78323b3332e3fa', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('899449108-2', 'Lindsey', 'Kinker', 'lkinker1g@boston.com', '+48 845 253 0426', 'Szubin', '76 Kedzie Point', '64b6b7aef9881fcf79c177ba60550dff', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('196470160-0', 'Carolee', 'Chinge de Hals', 'cchingedehals1h@t-online.de', '+33 673 627 7720', 'Labège', '4 3rd Alley', 'f534270ca56122438a87355f146ccb8b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('908458290-X', 'Halie', 'Feavearyear', 'hfeavearyear1i@sakura.ne.jp', '+55 243 830 2927', 'Muritiba', '6836 Thierer Alley', '1ede33b8679801908f6fe7d27050ea6a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('822096717-X', 'Sheri', 'Lister', 'slister1j@slate.com', '+7 271 421 1528', 'Donskoye', '9 Dovetail Way', '494f71012c9a7b8be83ffe4b2413e6ab', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('700671380-3', 'Brew', 'Grelak', 'bgrelak1k@soundcloud.com', '+48 507 755 9979', 'Kleszczów', '3 Monterey Crossing', 'eb36a8ed962b88acb9d6252f81652476', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('354576612-8', 'Olimpia', 'Cradey', 'ocradey1l@cmu.edu', '+81 546 993 7765', 'Sawara', '48 Mariners Cove Center', '08fbae09d4d85e7cf85ca6bdae0eaa15', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('315841595-X', 'Frannie', 'Calf', 'fcalf1m@dailymotion.com', '+598 992 208 0737', 'Trinidad', '0618 Badeau Pass', 'd8c1b335a606f77077940f01a1586ac0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('637643403-7', 'Gwendolin', 'Deeny', 'gdeeny1n@dell.com', '+49 526 684 5065', 'Berlin', '15702 Spenser Way', '4236a2fb281459263de4d5a41688ec07', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('331802711-1', 'Leland', 'Rawsen', 'lrawsen1o@reference.com', '+7 195 735 9747', 'Trudovoye', '6 Fisk Terrace', 'fe33131a6e7c3da9a07889f43aca5eed', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('026575322-8', 'Constancia', 'Cutford', 'ccutford1p@imdb.com', '+86 615 375 0253', 'Lancheng', '2439 American Ash Terrace', 'ff1a7d44f176ff8502c8890f7f3c8f0e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('499857902-9', 'Alvina', 'Oley', 'aoley1q@fotki.com', '+62 741 465 5816', 'Karangdawa Barat', '3774 Cottonwood Terrace', '1c30bc143a8c53e8d4ffda82f992a127', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('993785190-4', 'Minda', 'Sheircliffe', 'msheircliffe1r@nature.com', '+86 670 750 1519', 'Nanjie', '32723 Clemons Trail', '9a7cefaf52b657ba947d75cf7150778e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('908983297-1', 'Blinni', 'Pennings', 'bpennings1s@smh.com.au', '+86 663 631 5992', 'Chaoyang', '84506 Express Lane', '3ee46e9926267b641b63c1756f1a60d1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('537847408-6', 'Verne', 'Tenby', 'vtenby1t@over-blog.com', '+7 988 993 3258', 'Novorozhdestvenskaya', '2 Dexter Crossing', '26fd4076dea760edcc9da65fbe618b53', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('573310811-8', 'Casandra', 'Condliffe', 'ccondliffe1u@sohu.com', '+33 689 169 1917', 'Futuroscope', '28008 Riverside Alley', '02858964831e917f21ec967219d20d10', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('232472182-1', 'Floris', 'Chilley', 'fchilley1v@vistaprint.com', '+353 806 806 0547', 'Castlerea', '73038 Northport Hill', '79c7023551bd14c80eee9ba87d62e5c7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('791688457-7', 'Bab', 'Juzek', 'bjuzek1w@dagondesign.com', '+351 139 764 8839', 'Avelinha', '2888 Darwin Trail', 'ad713a1251b03e521b92cdea4d3c2f9b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('725715009-5', 'Shena', 'Harme', 'sharme1x@tinyurl.com', '+358 676 302 0293', 'Lovisa', '6 Fair Oaks Park', 'bb2604303d4002dd7ba6b68a9d50b599', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('471370203-X', 'Daniele', 'Crinion', 'dcrinion1y@parallels.com', '+504 811 992 0083', 'San Juan de Planes', '17135 Golf Course Avenue', '9ff682493fdc4f1f5988286a5a6db18f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('373474367-2', 'Dael', 'Joslyn', 'djoslyn1z@google.com', '+58 399 731 2022', 'Ciudad Guayana', '33030 Kim Drive', 'db7f8e728c6e2455144f948d1fc18e51', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('844921388-6', 'Brook', 'Lindelof', 'blindelof20@state.gov', '+86 485 755 4508', 'Heshe', '03936 Huxley Alley', 'aadda4ed8ad623cc8bc149271b7e045d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('441220455-3', 'Brita', 'Sleith', 'bsleith21@mac.com', '+86 567 357 6523', 'Runjin', '848 Knutson Alley', 'dad60e67c34e8f14c350af90c00faf32', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('023833755-3', 'Deidre', 'Deville', 'ddeville22@etsy.com', '+351 746 691 8026', 'Paços', '8374 Moulton Way', '85b7fbcd708a8ace96f8b643c755a22c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('165721796-5', 'Celinka', 'Anstee', 'canstee23@freewebs.com', '+1 510 136 7992', 'Oakland', '743 Oriole Place', 'e48037a3661d146eb217f8fd35b45377', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('792611004-3', 'Earle', 'Leftley', 'eleftley24@paypal.com', '+63 878 171 6534', 'Masaling', '8491 Debra Place', 'e3fcccb14339a73867d59bf61b602710', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('267633457-3', 'Raynard', 'Braidman', 'rbraidman25@arstechnica.com', '+62 331 672 0379', 'Singkir', '722 Eliot Plaza', '3f3a96e32791c636eefa31b2fd51c3f3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('135921902-1', 'Sanford', 'Vane', 'svane26@last.fm', '+81 115 372 3657', 'Mitsuke', '4542 Veith Parkway', 'a7f1674b3a27d5248c5a123ae330506a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('929611598-1', 'Bettina', 'Standidge', 'bstandidge27@microsoft.com', '+31 320 772 5862', 'Hengelo', '3 Morningstar Trail', 'fab3a03e0c67347e9846070e52400f11', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('241814690-1', 'Abbe', 'Rickerby', 'arickerby28@epa.gov', '+63 860 314 7516', 'Jagna', '18 Iowa Drive', 'c10fc60d85abc6f0987cb68855ab4bb6', 1);
